View Detail,Federal Fiscal Year,Region,State Code,NEP Name,Project Name,Project Description,Habitat Description,Habitat Type,Acres,Miles,Feet,Restoration Technique,Donated Land,Data Unavailable,EPA Section 320,Total Project Cost,Project Benefits,Activity Name,Lead Implementer ,Partners,Latitude,Longitude,Main Funding Source,Site Owner,Last Updated Date,NEP Comments,HQ Comments,HQ Status,Region Status,Author,Submitter Email,,PrimaryHabitat
22571,2023,Region 4,FL,Tampa Bay Estuary Program,Gopher Tortoise Habitat Restoration,Project included removal of invasive plants and planting of native aquatic vegetation on 48 acres in the City of St. Petersburg.,Sand scrub habitat with Gopher Tortoise population,Forest/Woodland,48,,,Invasives Control/Removal - Vegetation,,,0,4000,Protect/improve/provide habitat for other wildlife,Maintenance,City of St. Petersburg,,27.72948,-82.65533,Florida Fish and Wildlife Conservation Commission,City of St. Petersburg,04-OCT-23 12.22.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22542,2023,Region 4,FL,Tampa Bay Estuary Program,RP2023W1,Prescribed Fire of 54 acres of mesic flatwoods in Rock Ponds restoration area.,Mesic flatwoods in Rock Ponds restoration area,Forest/Woodland,54,,,Prescribed Burn,,,0,2000,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,27.648,-82.5501,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.28.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22510,2023,Region 4,FL,Tampa Bay Estuary Program,UH2023S6,Roller chopping followed by prescribed fire in 461 acres of mesic flatwoods in the Upper Hillsborough Wildlife Management Area,Mesic flatwoods in the Upper Hillsborough Wildlife Management Area,Forest/Woodland,461,,,Prescribed Burn,,,0,30000,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.17809,-82.09961,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.29.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22567,2023,Region 4,FL,Tampa Bay Estuary Program,Lassing Park Living Shoreline Project,"Tampa Bay Watch, in partnership with The City of St Petersburg, is proposing a living shoreline project that includes the creation of oyster reefs and the installation of coastal wetland plants along the northeastern shoreline of Lassing Park.  The proposed project has been designed to help stabilize approximately 700’ of severely eroding shoreline, provide hard bottom habitats for fish and wildlife resources and promote water quality improvements in the Tampa Bay ecosystem.",Decrease/mitigate shoreline erosion.  Increase available oyster habitat,Estuarine Shoreline,0.2,,,Shoreline Stabilization/Enhancement,,,0,107000,Erosion control,Restoration,Tampa Bay Watch,,27.75526,-82.63023,City of St. Petersburg/Hough Family Foundation,City of St. Petersburg,04-OCT-23 08.35.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Oyster Bars
22569,2023,Region 4,FL,Tampa Bay Estuary Program,Campground Wildflower Meadow,"Introduction of native wildflowers near the campground at Boyd Hill Nature Preserve, restoration effort for wildlife habitat on one acre in City of St. Petersburg.",Large disturbed meadow area adjacent to the campground at Boyd Hill Nature Preserve,Field/Meadow,1,,,Planting,,,0,1000,Protect/improve/provide habitat for other wildlife,Restoration,City of St. Petersburg,,27.74126,-82.66816,City of St. Petersburg,City of St. Petersburg,04-OCT-23 09.39.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22570,2023,Region 4,FL,Tampa Bay Estuary Program,Hammock Hall Pond Restoration,Removal of invasive plants and planting of native aquatic vegetation. This planting site was a partnership with the City of St. Petersburg. Student volunteers planted 550 native emergent plants that were harvested from their on-campus school wetland nursery along the shoreline of a freshwater pond.,Small pond within campground,Lake/Pond,,,40,Planting,,,0,1500,Protect/improve/provide habitat for other wildlife,Restoration,City of St. Petersburg,,27.74046,-82.6688,"Transplanted plants, Raymund Foundation and Scott's MiracleGro",City of St. Petersburg,04-OCT-23 11.15.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Non-forested Freshwater Wetlands
22572,2023,Region 4,FL,Tampa Bay Estuary Program,Sand Scrub Prescribed Burn,Prescribed burn over 40 acres of Sand Scrub habitat at Boyd Hill Nature Preserve,Sand scrub habitat in the Boyd Hill Nature Preserve with a Gopher Tortoise population,Forest/Woodland,40,,,Prescribed Burn,,,0,8500,Protect/improve/provide habitat for other wildlife,Maintenance,City of St. Petersburg,,27.72732,-82.65396,City of St. Petersburg,City of St. Petersburg,04-OCT-23 12.23.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22603,2023,Region 4,FL,Tampa Bay Estuary Program,Alafia River State Park Prescribed Fire,"This is a habitat restoration project at the 7,717 acre Alafia River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included fire line prep, and 1,718 acres of prescribed fire to reduce fuel load and restore species diversity.",Forested Woodland Upland Habitat within Alafia River State Park,Forest/Woodland,1718,,,Prescribed Burn,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.78005,-82.14398,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.24.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22604,2023,Region 4,FL,Tampa Bay Estuary Program,Hillsborough River State Park Prescribed Fire,"This is a habitat protection project at the 3,319 acre Hillsborough River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included fire line prep, and 88 acres of prescribed fire to reduce fuel load and restore species diversity.",Forested Woodland Upland Habitat in Hillsborough River State Park,Forest/Woodland,88,,,Prescribed Burn,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,28.14342,-82.22679,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.24.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22749,2023,Region 4,FL,Tampa Bay Estuary Program,Duette Preserve Feral Hog Management,This project focused on the removal of exotic and invasive feral hog from the largest preserve in Manatee County to protect and provide habitat for other wildlife.  Removal process is necessary and essential to allow these other habitats to exist in its native environment.,"Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh",Forest/Woodland,11000,,,Invasives Control/Removal - Fauna,,,0,2000,Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.50854,-82.36228,Manatee County,Manatee County,04-OCT-23 12.30.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22607,2023,Region 4,FL,Tampa Bay Estuary Program,Hillsborough River State Park Invasive Vegetation Control,"This is a habitat restoration project at the 3,319 acre Hillsborough River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation. FY22-23 Habitat restoration activities completed included treatment of 36.2 acres of invasive vegetation within 137.5 gross acres of park property, and 5 miles of trail maintenance.",Forested Woodland Upland Habitat within Hillsborough River State Park,Forest/Woodland,36,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,28.14342,-82.22679,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.31.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22608,2023,Region 4,FL,Tampa Bay Estuary Program,Little Manatee River State Park Invasive Vegetation Control,"This is a habitat restoration project at the 2,493 acre Little Manatee River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 Habitat restoration activities completed included treatment of 49 acres of invasive vegetation within 480 gross acres of park property, and trail maintenance.",Forested Woodland Upland Habitat in Little Manatee River State Park,Forest/Woodland,49,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.66312,-82.37375,Florida Fish and Wildlife Conservation Commission - Invasive Plant Management,State of Florida,04-OCT-23 12.33.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22609,2023,Region 4,FL,Tampa Bay Estuary Program,Lake Manatee State Park Invasive Vegetation control,"This is a habitat restoration project at the 548 acre Lake Manatee State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included treatment of 38 acres of vegetation within 280 gross acres of park proeprty, and trail maintenance.",Forested Woodland Upland Habitat in Lake Manatee State Park,Forest/Woodland,38,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.47705,-82.34724,Florida Fish and Wildlife Conservation Commission - Invasive Plant Management,State of Florida,04-OCT-23 12.33.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22352,2023,Region 4,FL,Tampa Bay Estuary Program,UH2023S4,SWFWMD Conducted a prescribed fire in Upper Hillsborough Wildlife Management Area.,This habitat was primarily mesic flatwoods located at the southeast edge of the Upper Hillsborough Wildlife Management Area on one hundred sixty acres.,Forest/Woodland,160,,,Prescribed Burn,,,0,2500,Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.21554,-82.10927,SWFWMD,SWFWMD,03-OCT-23 04.30.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22626,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill Upland Invasive Plant Species Control,"A combination of herbicide treatment and some mechanical treatment, including hand cutting and skidsteer grinding, to control the spread of FISC Category 1 invasive plant species. Base-wide (various locations) - general lat/long","upland forested areas consisting of mixed hardwoods, some planted pine areas, and one stand of longleaf pines",Forest/Woodland,434,,,Invasives Control/Removal - Vegetation,,,0,385000,Protect/improve/provide habitat for other wildlife,Maintenance,United States Air Force,,27.847,-82.5301,United States Air Force,United States Air Force,04-OCT-23 12.36.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22627,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill Aquatic Invasive Vegetation Control,"Chemical treatment of invasive aquatic plant species on 20 acres to control hydrilla, hyacinth, phragmites; Base-wide (various locations), general lat/long",Human altered ponds and drainage canals,Lake/Pond,20,,,Invasives Control/Removal - Vegetation,,,0,38000,Protect/improve/provide habitat for other wildlife,Maintenance,United States Air Force,,27.847,-82.5301,United States Air Force,United States Air Force,04-OCT-23 11.18.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Non-forested Freshwater Wetlands
22564,2023,Region 4,FL,Tampa Bay Estuary Program,Little Manatee River Corridor Addition Preserve (Bickett),"Project establishes a key wildlife corridor connection between 9,000 acres of Hillsborough County-preserved land and more than 3,000 acres of preservation land in Manatee County.  Includes areas of future upland restoration to enhance the corridor.",Former improved pasture/grazing lands with a riparian system spanning the length of the property.  Site currently under protection and planning for future habitat restoration.,Agriculture/Ranch Land,488,,,Land Acquisition,,,0,11439600,Protect/improve/provide habitat for other wildlife,Protection,Hillsborough County,,27.662,-82.257,Hillsborough County,Hillsborough County,04-OCT-23 09.48.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22794,2023,Region 4,FL,Tampa Bay Estuary Program,Mangrove Planting on the Hillsborough River,Fifty (50) volunteers spent 4/15/23 along the banks of the Hillsborough removing 700 lbs of trash and debris and planting 1000 red mangroves to improve environment and water purity for the City of Tampa and Tampa Bay.,Unvegetated river shoreline,Mangrove,,,500,Planting,,,0,3850,Erosion control:Improve or protect water quality:Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife,Restoration,Rotary Club of Ybor City,,27.99691,-82.46555,Tampa Bay Estuary Specialty License Plate funds,City of Tampa ,04-OCT-23 08.56.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Mangrove Forests
22797,2023,Region 4,FL,Tampa Bay Estuary Program,Crescent Lake Restoration,"""During this project an additional Water Goat was installed . Our volunteer-led maintenance efforts demonstrated that lake shorelines can be maintained as a diverse pollinator-friendly habitat that might otherwise by mowed and dominated by lawn grasses. We continued to monitor the lake water quality, which further documents the improvements attributed to greater marsh coverage and aeration system effects. Through mid-2023, over 1000 volunteers have removed a total of 7,417 lbs of debris totaling over 49,000 items (of which approximately 35% are plastic from Crescent Lake, its inlets, and neighboring streets and alleys. In addition, they removed water lettuce and planted native emergent plants.""",Urban grassy park circling stormwater-fed lake,Lake/Pond,,,180,Debris Removal,,,0,4888,Erosion control:Improve or protect water quality:Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife,Maintenance,Stewards of Our Urban Lakes,,27.78822,-82.64139,Tampa Bay Estuary Specialty License Plate,City of St. Petersburg,04-OCT-23 11.23.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Non-forested Freshwater Wetlands
22793,2023,Region 4,FL,Tampa Bay Estuary Program,Our Home Our Ponds: Safeguarding Our Water,"""Forty (40) community volunteers planted over 500 aquatic vegetation (such as Bulrush, Pickerelweed, and Duck Potato) creating 1500 linear feet of vegetative buffers and littoral zones to improve the uptake of nutrients from the water prior to discharge downstream into the TB Estuary system. Removed 700 lbs of Hydrilla.""",Stormwater pond within a neighborhood association,Lake/Pond,,,1500,Planting,,,0,14900,Erosion control:Improve or protect water quality:Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Restoration,Panther Trace II CDD,,28.09116,-82.40367,Homeowner Fees,Panther Trace II CDD,04-OCT-23 11.24.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Non-forested Freshwater Wetlands
22747,2023,Region 4,FL,Tampa Bay Estuary Program,Duette Preserve Invasive Plant Control,Targeted treatment of cogon grass and Old World Climbing Fern invasive exotic plants on three thousand nine hundred forty-eight acres in Manatee County.,"""Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh""",Forest/Woodland,3948,,,Invasives Control/Removal - Vegetation,,,0,398446,Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.50854,-82.36228,Florida Fish and Wildlife Conservation Commission-Upland Invasive Working  Group Funding Assistance,Manatee County,04-OCT-23 12.37.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22839,2023,Region 4,FL,Tampa Bay Estuary Program,Saint Petersburg College (SPC) STEM Center Living Shoreline,"Saint Petersburg College restored the property at the STEM Center to a functional living shoreline. The project included:  removal of invasives and marine debris; the installation of oysters, native plants and a boardwalk/dock system to facilitate the human interface within the ecosystem for student and community research and education.","Remove seawall, derelict vessels, remove invasive pepper and add in mangroves, kayak launch and oyster reef",Estuarine Shoreline,7,,,Shoreline Stabilization/Enhancement,,,1280,412650,Erosion control:Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife,Restoration,Saint Petersburg College,,27.8131,-82.78625,Tampa Bay Environmental Restoration Fund (Tampa Bay Estuary Program),Saint Petersburg College,04-OCT-23 08.38.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Living Shorelines
22568,2023,Region 4,FL,Tampa Bay Estuary Program,Wildflower Unit Plantings,"Reintroduction of native grasses and wildflowers in four densely planted 20x20 units. Plants included: Wiregrass, Elliot's Lovegrass, Broom Sedge, Lopsided Indiangrass, Blazing Star, Purple Lovegrass, Splitbeard Bluestem, Florida Paintbrush, Silkgrass, and Champman's Goldenrod",Large disturbed meadow area. Site of a past nursery and apiary. Currently an area with walking/biking trails.,Field/Meadow,,,80,Planting,,,0,2000,Protect/improve/provide habitat for other wildlife,Restoration,City of St. Petersburg,,27.73757,-82.66397,City of St. Petersburg,City of St. Petersburg,04-OCT-23 09.40.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22629,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill Native Planting for Arbor Day,Volunteers planted 350 native trees and grasses in an area of gopher tortoise habitat (four acres) as part of our annual Arbor Day celebration.,disturbed field with grassy vegetation gopher tortoise habitat,Field/Meadow,4,,,Planting,,,0,1500,Protect/improve/provide habitat for other wildlife,Restoration,United States Air Force,,27.84307,-82.50588,United States Air Force,United State Air Force,04-OCT-23 09.43.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22605,2023,Region 4,FL,Tampa Bay Estuary Program,Alafia River State Park Invasive Vegetation Control,"This is a habitat restoration project at the 7,717 acre Alafia River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation. FY22-23 Habitat restoration activities completed included treatment of 227.8 acres of invasive vegetation within 854.3 gross acres of park property, and trail maintenance.",Forested Woodland Upland Habitat at Alafia River State Park,Forest/Woodland,227.8,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.78005,-82.14398,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.38.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22610,2023,Region 4,FL,Tampa Bay Estuary Program,Beker-South Fork State Park Invasive Vegetation Control,"This is a habitat restoration project at the 1,129 acre Beker - South Fork State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 Habitat restoration activities completed included treatment of 10.3 acres of invasive vegetation within 357 gross acres of park property.",Forested Woodland Upland Habitat at Beker-South Fork State Park,Forest/Woodland,10.3,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.47705,-82.34724,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.38.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22559,2023,Region 4,FL,Tampa Bay Estuary Program,Cockroach Bay Preserve Coastal Invasive Plant Removal Restore Act (Cockroach Bay) 1,Six hundred fifty (650) acres in Hillsborough County were treated 3 times in 2022 for over 30 species of state listed CAT1 and CAT 2 species.,"Includes a landscape of coastal grasslands & hammocks, salt marsh, salt pannes and mangrove forests. Also includes former row crop lands and multi-agency coastal wetland restoration.  Site is renowned for bird watching and angling.",Estuarine Shoreline,650,,,Invasives Control/Removal - Fauna,,,0,97781,Protect/improve/provide habitat for other wildlife,Maintenance,Hillsborough County,,27.68341,-82.5001,NOAA RESTORE Act,Hillsborough County,04-OCT-23 08.41.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22566,2023,Region 4,FL,Tampa Bay Estuary Program,Upper Little Manatee River Preserve (Buzbee),"Project provides additional buffering to a portion of the Little Manatee River, and expands existing preserve boundary.  Site currently under protection and planning for future habitat restoration and pine planting.",Former improved pasture/sod production land adjacent to Little Manatee River riparian system and existing preservation land.,Agriculture/Ranch Land,79,,,Land Acquisition,,,0,1985000,Protect or preserve open space:Protect/improve/provide habitat for other wildlife,Protection,Hillsborough County,,27.661,-82.336,Hillsborough County,Hillsborough County,04-OCT-23 10.06.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22617,2023,Region 4,FL,Tampa Bay Estuary Program,Hillsborough River State Park Flatwood Restoration,"This is a habitat restoration project at the 3,319 acre Hillsborough River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included planting 16 pine trees and 6 saw palmettos in a 3-acre restoration area.",Forested Woodland Upland Habitat,Forest/Woodland,3,,,Planting,,Y,0,,Protect/improve/provide habitat for other wildlife,Restoration,Florida Department of Environmental Protection - Division of Recreation and Parks,,28.14342,-82.22679,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.16.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22619,2023,Region 4,FL,Tampa Bay Estuary Program,Terra Ceia Preserve State Park Vegetation Enhancement,"This is a habitat restoration project at the 1,948 acre Terra Ceia Preserve State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included planting 1.5 acres of native plant species including wiregrass, Andropogon sp. for re-establishment in areas that were previously disturbed or treated for invasive plant species.",Forested Woodland Upland Habitat,Forest/Woodland,1.5,,,Planting,,Y,0,,Protect/improve/provide habitat for other wildlife,Restoration,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.58105,-82.57279,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.17.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22632,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill Living Shoreline Phase VI,"The goal of this project is to create approximately 2,065 linear feet of oyster reef along MacDill’s eastern shoreline through the installation of 245 feet of concrete oyster domes, 1,120 feet of oyster shell bags, & 700 feet of oyster shell bags guarded by oyster domes directly in front of them.  The placement of the oyster habitat parallel to the shoreline will create additional (vertical) aquatic habitat for marine species and will eventually lead to the establishment of salt marsh along this section of shoreline.","Large scale erosion along this sandy shoreline created by passing vessels from the shipping channel.  Rip rap shoreline with lots of accrued sediment in front being steadily eroded, as well as the mangroves that have established.",Estuarine Shoreline,0.4,,,Shoreline Stabilization/Enhancement,,Y,0,0,Erosion control,Protection,United States Air Force,,27.831,-82.471,United States Air Force,United States Air Force,04-OCT-23 08.44.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Living Shorelines
22798,2023,Region 4,FL,Tampa Bay Estuary Program,Island Earth Day Invasive Species Removal,"Volunteers were transported out to one of the spoil islands in Boca Ciega Bay. While on the island, they manually removed Brazilian pepper, small Australian pine trees, and carrotwood on 3.3 acres. After clearing the island of invasives, the team removed trash from the perimeter of the island.",Forested spoil island in Boca Ciega Bay,Forest/Woodland,3.3,,,Invasives Control/Removal - Vegetation,,,50,50,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Tampa Bay Estuary Program,,27.82885,-82.81369,EPA Section 320,Tampa Bay Aquatic Preserves,04-OCT-23 12.43.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Coastal Uplands
22539,2023,Region 4,FL,Tampa Bay Estuary Program,LH2023W1,Prescribed Fire of mesic flatwoods on 90 acres in the Lower Hillsborough Wildlife Management Area,Mesic flatwoods in the Lower Hillsborough Wildlife Management Area,Forest/Woodland,90,,,Prescribed Burn,,,0,2500,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.12634,-82.33494,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.27.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
