View Detail,Federal Fiscal Year,Region,State Code,NEP Name,Project Name,Project Description,Habitat Description,Habitat Type,Acres,Miles,Feet,Restoration Technique,Donated Land,Data Unavailable,EPA Section 320,Total Project Cost,Project Benefits,Activity Name,Lead Implementer ,Partners,Latitude,Longitude,Main Funding Source,Site Owner,Last Updated Date,NEP Comments,HQ Comments,HQ Status,Region Status,Author,Submitter Email,,PrimaryHabitat
22540,2023,Region 4,FL,Tampa Bay Estuary Program,LH2023W4,Prescribed Fire of Mesic flatwoods on one hundred ten acres in the Lower Hillsborough Wildlife Management Area.,Mesic flatwoods in the Lower Hillsborough Wildlife Management Area,Forest/Woodland,110,,,Prescribed Burn,,,0,2500,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.12368,-82.33286,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.30.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22541,2023,Region 4,FL,Tampa Bay Estuary Program,LH2023W7,Prescribed fire of Mesic flatwoods on one hundred seventy-eight acres in the Lower Hillsborough Wildlife Management Area,Mesic flatwoods in the Lower Hillsborough Wildlife Management Area,Forest/Woodland,178,,,Prescribed Burn,,,0,3000,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.11866,-82.31278,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.32.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22543,2023,Region 4,FL,Tampa Bay Estuary Program,CP2023W1,Prescribed fire of Mesic flatwoods in the Edward W. Chance Reserve - Coker Prairie Tract,Mesic flatwoods in the Edward W. Chance Reserve - Coker Prairie Tract on two hundred fourteen acres.,Forest/Woodland,214,,,Prescribed Burn,,,0,3000,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,27.461,-82.199,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.33.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22557,2023,Region 4,FL,Tampa Bay Estuary Program,Balm Scrub Preserve (McGrady Road),"Project expands existing nature preserve and strengthens wildlife corridor between 9,500 acres of existing Hillsborough County-preserved lands.  Buffers established nature preserve from future development.  Future habitat restoration planned.","Former improved pasture/grazing lands and fish farm.  Includes areas of sandhill and scrub soils, and is adjacent to existing preservation lands.",Agriculture/Ranch Land,449,,,Land Acquisition,,,0,32500000,Protect or preserve open space:Protect/improve/provide habitat for other wildlife,Protection,Hillsborough County,,27.758,-82.288,Hillsborough County,Hillsborough County,04-OCT-23 10.07.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22612,2023,Region 4,FL,Tampa Bay Estuary Program,Gamble Plantation Historic State Park Invasive Vegetation Control,"This is a habitat restoration project at the 33 acre Gamble Plantation Historic State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.FY22-23 Habitat restoration activities completed included treatment of 5 acres of invasive vegetation within 20.3 gross acres of park property.",Forested Woodland Upland Habitat at Gamble Plantation Historic State Park,Forest/Woodland,5,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.52301,-82.52646,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.44.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22616,2023,Region 4,FL,Tampa Bay Estuary Program,Terra Ceia Preserve State Park Invasive Animal Control,"This is a habitat restoration project at the 1,948 acre Terra Ceia Preserve State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included removal of invasive animals (22).  Restoration is calculated at a 1:1 ratio hogs to acres.",Forested Woodland Upland Habitat,Forest/Woodland,22,,,Invasives Control/Removal - Fauna,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.58105,-82.57279,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.46.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22618,2023,Region 4,FL,Tampa Bay Estuary Program,Little Manatee River State Park Flatwood Restoration,"This is a habitat restoration project at the 2,493 acre Little Manatee River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included removal of 2 acres of sand pine and 1 acre of hardwoods to protect areas that contain populations of the endangered Florida goldenaster.",Forested Woodland Upland Habitat,Forest/Woodland,3,,,Rehabilitation/Creation,,Y,0,,Protect/improve/provide habitat for other wildlife,Protection,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.66312,-82.37375,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.18.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22890,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill AFB Mangrove Restoration,Hydro-blasted 136 spoil mounds within mosquito-ditch mangrove forest to restore 3 acres of mangrove and enhance sheet flow for ~18 arces of surrounding mangroves.,Mosquito ditched mangrove forest on MacDill Air Force Base property.,Mangrove,3,,,Rehabilitation/Creation,,,0,360500,Protect/improve/provide habitat for birds:Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife:Restore natural hydrology,Restoration,Ecosphere Restoration Institute,,27.83443,-82.52266,DoD/USFWS,MacDill AFB,04-OCT-23 08.58.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Mangrove Forests
22750,2023,Region 4,FL,Tampa Bay Estuary Program,Duette Preserve & Headwaters At Duette  Prescribed Fire Applications,"Restoration site was prepared for application of beneficial fire. After preparations were complete, prescribed fire was performed.","Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh",Forest/Woodland,10438,,,Prescribed Burn,,,0,174000,Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.51587,-82.64401,Manatee County,Manatee County,04-OCT-23 12.47.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22613,2023,Region 4,FL,Tampa Bay Estuary Program,Alafia River State Park Invasive Animal Control,"This is a habitat restoration project at the 7,717 acre Alafia River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included removal of invasive animals (27 feral hogs).  Restoration is calculated at a 1:1 ratio hogs to acres.",Forested Woodland Upland Habitat at Alafia River State Park,Forest/Woodland,27,,,Invasives Control/Removal - Fauna,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.78005,-82.14398,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.48.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22615,2023,Region 4,FL,Tampa Bay Estuary Program,Hillsborough River State Park Invasive Animal Control,"This is a habitat restoration project at the 3,319 acre Hillsborough River State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 habitat restoration activities completed included removal of invasive animals (45 feral hogs).  Restoration is calculated at a 1:1 ratio hogs to acres.",Forested Woodland Upland Habitat,Forest/Woodland,45,,,Invasives Control/Removal - Fauna,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,28.14342,-82.22679,Florida Department of Environmental Protection - Division of Recreation and Parks,State of Florida,04-OCT-23 12.49.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22561,2023,Region 4,FL,Tampa Bay Estuary Program,Cockroach Bay Preserve Coastal Invasive Plant Removal Restore Act (Cockroach Bay) 2,Forty-five (45) acres planted with native plants to restore coastal grasslands located in the Cockroach Bay Preserve located in Hillsborough County.,"Includes a landscape of coastal grasslands & hammocks, salt marsh, salt pannes and mangrove forests. Also includes former row crop lands and multi-agency coastal wetland restoration.  Site is renowned for bird watching and angling.",Grassland,45,,,Planting,,,0,46081,Protect/improve/provide habitat for other wildlife,Restoration,Hillsborough County,,27.68341,-82.5001,NOAA RESTORE Act,Hillsborough County,04-OCT-23 10.04.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22563,2023,Region 4,FL,Tampa Bay Estuary Program,Fred & Idah Schultz,Sixty (60) acres of coastal uplands received supplemental planting with native plants on the preserve located in Hillsborough County.,"A 134-acre preserve with approximately 80-acres of created uplands and 60 acres of mangrove forest, tidal estuary and salt marsh.  Construction was completed in 2004.",Grassland,60,,,Planting,,,0,5000,Protect/improve/provide habitat for other wildlife,Restoration,Hillsborough County,,27.8199,-82.4064,Hillsborough County,Southwest Florida Water Management District,04-OCT-23 09.59.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22874,2023,Region 4,FL,Tampa Bay Estuary Program,Tom Bennett Park Coastal Vegetation Planting,"Volunteers came together to plant over 5,000 natives at Tom Bennett Park. Shoreline was planted with spartina plugs and swamp fern. Further up on the shoreline, 1 gal muhly grass and Dune sunflower plants were installed.",Intertidal/backwater habitat enhancement,Estuarine Shoreline,1.1,,,Planting,,,1300,7800,Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife,Restoration,Manatee County,,27.5003,-82.48851,Manatee County,Manatee County,04-OCT-23 08.48.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Intertidal Estuarine (Other)
22904,2023,Region 4,FL,Tampa Bay Estuary Program,Rye Preserve Invasive Plants Control,Targeted treatment of cogon grass and other invasive exotic plants with chemical herbicide on 285 acres in Manatee County.,"Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh",Forest/Woodland,285,,,Invasives Control/Removal - Vegetation,,,0,6000,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.50767,-82.36295,Manatee County,Manatee County,04-OCT-23 12.50.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22872,2023,Region 4,FL,Tampa Bay Estuary Program,Tierra Ceia Huber Tract Native Planting,This planting site was a partnership with SWFWMD. Student volunteers planted 600 native grasses and rushes that were harvested from their on-campus school wetland nursery.,Terra Ceia Huber project is a District Surface Water Improvement and Management (SWIM) initiative to restore and enhance coastal uplands and saltwater wetlands on District lands previously used for agricultural purposes.,Forest/Woodland,0.1,,,Planting,,,0,1500,Protect/improve/provide habitat for other wildlife,Restoration,Southwest Florida Water Management District,,27.5842,-82.58895,Raymund Foundation and Scott's MiracleGro,Southwest Florida Water Management District ,04-OCT-23 12.19.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22897,2023,Region 4,FL,Tampa Bay Estuary Program,Ulele Springs SAV Planting,"There was little to no submerged aquatic vegetation (SAV) within the formerly restored spring run to the river, so this project planted 1- acre of SAV","Ulele spring run was piped in the 1930s and in 2014 this spring run was restored. It is located in Water Works Park and adjacent to the Tampa Riverwalk, a highly urbanized and recreated area.",SAV (Submerged Aquatic Vegetation),1,,,Planting,,,0,40000,Climate Change Adaptation and Resilience:Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish,Restoration,Ecosphere Restoration Institute,,27.95948,-82.46291,Florida Department of Environmental Protection,City of Tampa,04-OCT-23 10.44.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Seagrasses
22876,2023,Region 4,FL,Tampa Bay Estuary Program,Florida Fish and Wildlife Commission (FWC) Living Shoreline Demonstration Site,"The project goal is to physically implement a series of five demonstration shoreline treatments along with educational signage. The treatments include: seawall, reef balls, oyster bags, natural shoreline, Spartina planting, and berm repair including grass plantings.",Suncoast Youth Conservation Center along the banks of Newman Branch Creek in Apollo Beach. Used as an educational demonstration site.,Estuarine Shoreline,,,450,Berm/Dike Modification (including replacement),,,0,112722,Erosion control,Restoration,Ecosphere Restoration Institute,,27.77959,-82.40406,State of Florida,Tampa Electric Company,04-OCT-23 08.51.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Living shorelines
22611,2023,Region 4,FL,Tampa Bay Estuary Program,Terra Ceia Preserve State Park Invasive Vegetation Control,"This is a habitat restoration project at the 1,948 acre Terra Ceia Preserve State Park managed by the Florida Department of Environmental Protection. There is an approved management plan for the park and management focuses on habitat protection and restoration, as well as public access and recreation.  FY22-23 Habitat restoration activities completed included treatment of 150.6 acres of invasive vegetation within 1042 gross acres of park property, planting of native vegetation, and trail maintenance.",Forested Woodland Upland Habitat at Terra Ceia Preserve,Forest/Woodland,150.6,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Florida Department of Environmental Protection - Division of Recreation and Parks,,27.58105,-82.57279,Florida Fish and Wildlife Conservation Commission - Invasive Plant Management,State of Florida,04-OCT-23 12.51.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
22795,2023,Region 4,FL,Tampa Bay Estuary Program,Forrest Bluff Park: Native Plant Education and Restorative Effort,"The City of St. Petersburg conducted weekly removal of litter and debris from the project site. Forty-four (44) community volunteers planted 102 trees and shrubs at the park. These native plants included: Wild Coffee, Rusty Lyonia, Smallflower Paw Paw, Longleaf Pine, Sand Pine, South Florida Slash Pine, Myrsine, Marlberry, Red Mulberry, Gumbo Limbo, Beautyberry, Sweet Acacia, Saw Palmetto, Prickly Pear Cactus, Redbay, Southern Red Cedar, Pignut Hickory, Winged Sumac, and Wax Myrtle",Urban grassy park with limited native habitat,Field/Meadow,,,750,Planting,,,0,4082,Disadvantaged Communities:Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Restoration,"Tampa Bay Reforestation and Environmental Effort, Inc",,27.71011,-82.63879,Tampa Bay Estuary Specialty License Plate,City of St. Petersburg,04-OCT-23 09.45.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22875,2023,Region 4,FL,Tampa Bay Estuary Program,Ignacio Haya Linear Park - Wetland Restoration/Stormwater Improvement Project,"This second phase effort addressed the southern former creek that had been ditch in the 1950s to restore the creek bed and create a biological treatment wetland to help remove nutrients prior to enter the Hillsborough River. Primary goals are to improve water quality by creating a biological treatments system, stabilizing the shoreline to reduce sediment pollution that the unprotected shoreline is creating and to restore the associated wetland vegetation. The design and permitting of all phases was paid for by a Pollution Recovery Grant in 2017.",Former creek was ditched to the Hillsborough River (southend of this park). Project restored/created a wetland area for habitat values as well as providing additional wetland plants to filter untreated stormwater runoff prior to entering the river.,Riparian,0.5,,,Rehabilitation/Creation,,,0,100000,Improve or protect water quality,Restoration,City of Tampa,,27.99196,-82.46543,City of Tampa,City of Tampa,04-OCT-23 10.42.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Tidal Tributaries
22748,2023,Region 4,FL,Tampa Bay Estuary Program,Bridge Reef (Artificial Reef Creation),About five miles west of Passage Key - limestone was deployed on a sandy bottom to establish an artificial reef.,Placement of Limestone on Sand Bottom,Hard Bottom,1,,,Reef Construction - Artificial Materials,,,0,85000,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for fish/shellfish:Protect/improve/provide habitat for other wildlife,Protection,Manatee County,,27.51645,-82.81638,Florida Fish and Wildlife Conservation Commission Artificial Reef Grant,Manatee County,04-OCT-23 11.13.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Artificial Reefs
22538,2023,Region 4,FL,Tampa Bay Estuary Program,UH2023S1,Roller Chopping followed by Prescribed Fire of Mesic flatwoods on one hundred sixty-six acres in the Upper Hillsborough Wildlife Management Area,Mesic flatwoods in the Upper Hillsborough Wildlife Management Area,Forest/Woodland,166,,,Prescribed Burn,,,0,10000,Protect/improve/provide habitat for other wildlife,Maintenance,Southwest Florida Water Management District,,28.17335,-82.11446,Southwest Florida Water Management District,Southwest Florida Water Management District,03-OCT-23 04.34.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22893,2023,Region 4,FL,Tampa Bay Estuary Program,MacDill AFB SAV Restoration,Installed submerged aquatic vegetation (SAV) on one acre within the formerly restored golf course estuarine areas.,Formerly restored golf course estuarine area,SAV (Submerged Aquatic Vegetation),1,,,Planting,,,0,40000,Climate Change Adaptation and Resilience:Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish,Restoration,Ecosphere Restoration Institute,,27.82303,-82.47907,DoD/USFWS,MacDill AFB,04-OCT-23 10.45.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Seagrasses
22896,2023,Region 4,FL,Tampa Bay Estuary Program,Rock Ponds SAV Planting - Western Sector,"There was no submerged aquatic vegetation (SAV) within the formerly restored estuarine areas, so this project planted 2 acres of SAV","Rock Ponds is approximately 1,043 acres of various coastal habitats, including 645 acres of uplands, such as pine flatwoods and hardwood hammocks, and 398 acres of various estuarine and freshwater habitats. The estuarine habitats include: 1) open water tidal channels and lagoons, 2) low and high intertidal marshes, 3) islands, 4) sand/mud flats, 5) deeper water “holes,” 6) natural limestone artificial reefs, and 7) more than 16 miles of new Tampa Bay shorelines.",SAV (Submerged Aquatic Vegetation),2,,,Planting,,,0,80000,Climate Change Adaptation and Resilience:Improve or protect water quality:Protect/improve/provide habitat for fish/shellfish,Restoration,Ecosphere Restoration Institute,,27.6492,-82.53834,Florida Department of Environmental Protection,State of Florida,04-OCT-23 10.47.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Seagrasses
22914,2023,Region 4,FL,Tampa Bay Estuary Program,Robinson Preserve Expansion Exotic Removal,"Volunteer-based targeted removal of exotic, invasive plants to support native vegetation establishment on 18 acres located in Manatee County.",Forested coastal upland habitat with abundant native pine and oak species.,Forest/Woodland,18,,,Invasives Control/Removal - Vegetation,,,0,300,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.50922,-82.66364,Manatee County Government,Manatee County,04-OCT-23 12.52.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Coastal Uplands
22908,2023,Region 4,FL,Tampa Bay Estuary Program,Johnson Preserve Prescribed Fire Applications,Location was prepped for a burn and crew worked together to apply and maintain a prescribed fire.,"Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh",Forest/Woodland,21,,,Prescribed Burn,,,0,1400,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.41965,-82.44469,Manatee County,Manatee County,04-OCT-23 12.53.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22998,2023,Region 4,FL,Tampa Bay Estuary Program,Walsingham Park,A total of 19 volunteers spent 2 hours each planting 64 trees in Walsingham Park in Pinellas County.,Lake surrounded by upland habitat,Lake/Pond,,0.5,,Planting,,Y,0,,Protect/improve/provide habitat for other wildlife,Restoration,Pinellas County,,27.87317,-82.81387,N/A,Pinellas County,04-OCT-23 11.25.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22990,2023,Region 4,FL,Tampa Bay Estuary Program,Lake Winston,A total of 16 volunteers spent 5 hours each planting 460 native plants and removing 250 pounds of invasive plants and 20 pounds of litter,A lake surrounded by non-forested freshwater wetlands,Lake/Pond,,0.5,,Planting,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Stewards of Our Urban Lakes and Shorecrest School,,27.84858,-82.65319,N/A,City of St. Petersburg,04-OCT-23 11.28.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Non-forested Freshwater Wetlands
22907,2023,Region 4,FL,Tampa Bay Estuary Program,Rye Preserve Prescribed Fire Applications,"Site was prepared for fire with burn breaks, etc. Prescribed fire was applied.","Matrix of upland and freshwater wetlands-Scrub, scrubby flatwoods, mesic flatwoods, floodplain forest, depression marsh",Forest/Woodland,39,,,Prescribed Burn,,,0,97000,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.50767,-82.36295,FWC-Upland Invasive Working  Group Funding Assistance,Manatee County,04-OCT-23 12.53.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22988,2023,Region 4,FL,Tampa Bay Estuary Program,Brooker Creek Preserve,A total of 15 volunteers spent 14 hours removing approximately 500 pounds of invasive plants,Upland forest/woodland at Brooker Creek Preserve,Forest/Woodland,0.5,,,Invasives Control/Removal - Vegetation,,Y,0,0,Protect/improve/provide habitat for other wildlife,Maintenance,Friends of Brooker Creek Preserve,,28.14143,-82.6547,N/A,Pinellas County,04-OCT-23 12.54.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22989,2023,Region 4,FL,Tampa Bay Estuary Program,Coffee Pot Bayou/Shell Isle,A total of 16 volunteers spent 5.5 hours each removing approximately 2600 pounds of invasive plants and 60 pounds of litter on two acres in Pinellas County.,Intertidal estuarine habitat consisting of a mangrove shoreline,Mangrove,2,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Coffee Pot Bayou Watershed Alliance,,27.80142,-82.63038,N/A,City of St. Petersburg,04-OCT-23 08.54.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Mangrove Forests
22916,2023,Region 4,FL,Tampa Bay Estuary Program,Robinson Preserve Expansion -  Tree Planting,"This project focused around planting upland, canopy trees on 16 acres restored tree farm located in Manatee County.",Install coastal upland canopy trees on restored agricultural lands,Forest/Woodland,16,,,Planting,,Y,0,,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Restoration,Manatee County,,27.51387,-82.66174,Manatee County Government,Manatee County,04-OCT-23 12.21.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Coastal Uplands
22992,2023,Region 4,FL,Tampa Bay Estuary Program,Mirror Lake,A total of 78 volunteers spent 3 hours each planting 316 native plants and removing 1470 pounds of invasive plants and 526 pounds of litter,A lake surrounded by non-forested freshwater wetlands and a city park,Lake/Pond,21.1,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Keep Pinellas Beautiful,,27.77316,-82.64236,N/A,City of St. Petersburg,04-OCT-23 11.32.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Non-forested Freshwater Wetlands
22994,2023,Region 4,FL,Tampa Bay Estuary Program,Moccasin Lake,"A total of 94 volunteers spent 3 hours each planting 16 native trees, 90 shrubs/plants and removing 918 pounds of invasive plants on two acres; property located in the City of Clearwater.",A lake surrounded by forested freshwater wetlands and upland forest/woodland,Forest/Woodland,2,,,Invasives Control/Removal - Vegetation,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Keep Pinellas Beautiful,,27.97608,-82.72359,N/A,City of Clearwater,04-OCT-23 12.55.00.000000000 PM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Uplands (Non-coastal)
22911,2023,Region 4,FL,Tampa Bay Estuary Program,Robinson Preserve Expansion HEPAM Exotic Removal,"""Volunteer effort; hand removal of ruderal exotic vegetation, specifically targeting Phasey Bean (M. lathyroides) among others to support native establishment""",Robinson Preserve expansion is mainly coastal uplands with various native pines and oak species.,Forest/Woodland,6.7,,,Invasives Control/Removal - Vegetation,,,0,9700,Improve/Increase educational or recreational opportunities:Protect/improve/provide habitat for birds:Protect/improve/provide habitat for other wildlife,Maintenance,Manatee County,,27.51095,-82.66835,Manatee County Government,Manatee County,04-OCT-23 12.55.00.000000000 PM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Coastal Uplands
22903,2023,Region 4,FL,Tampa Bay Estuary Program,Duette Preserve Groundcover Restoration Project,This project consisted of removing ruderal pasture grasses and reseeding the area (15 acres) with a flatwoods mix of species in Manatee County.,"""At over 21,000 acres, the Duette Preserve is located in the northeastern part of the County and contains the headwaters of Manatee River. A wide variety of game and non-game animals can be found out at Duette Preserve, including species of special concern such as the burrowing owl, snowy egret, white ibis, gopher tortoise. It is host to many important plant communities including, pine flatwoods, hardwood swamps, xeric oak, and mesic flatwoods""",Field/Meadow,15,,,Planting,,,0,7000,Protect/improve/provide habitat for other wildlife,Restoration,Manatee County,,27.50854,-82.36228,Manatee County,Manatee County,04-OCT-23 09.32.00.000000000 AM -04:00,,,APPROVED,APPROVED,XSSCOLAR,[email],,Uplands (Non-coastal)
22996,2023,Region 4,FL,Tampa Bay Estuary Program,Safety Harbor Museum,A total of 16 volunteers spent 6 hours each planting 20 plants and removing 258 pounds of litter on three acres in Pinellas County.,A field/meadow on coastal upland habitat,Field/Meadow,3,,,Debris Removal,,Y,0,,Protect/improve/provide habitat for other wildlife,Maintenance,Safety Harbor volunteers,,27.98887,-82.68995,N/A,Safety Harbor Museum,04-OCT-23 09.30.00.000000000 AM -04:00,,,APPROVED,APPROVED,XKWALI01,[email],,Coastal Uplands
